cpe:/a:oracle:jre:1.8.0_261;192.168.101.237
cpe:/o:microsoft:windows_server_2019;192.168.112.183
cpe:/a:apache:tomcat:9.0.34;192.168.225.173
cpe:/o:microsoft:windows_server_2016;192.168.202.227
cpe:/a:redhat:ansible:2.8.7;192.168.87.254
cpe:/a:adobe:flash_player:32.0.0.387;192.168.119.67
cpe:/a:git_for_windows_project:git_for_windows:2.26.1.0.1;192.168.209.8
cpe:/a:google:chrome:83.0.4103.116;192.168.85.188
cpe:/a:kubernetes:kubernetes:1.18.2;192.168.62.171
cpe:/a:mariadb:mariadb:5.5.65;192.168.32.183
cpe:/a:mcafee:virusscan_enterprise:8.8.0.1804;192.168.71.71
cpe:/a:microsoft:.net_framework:2.0.50727;192.168.117.110
cpe:/a:microsoft:.net_framework:4.7.2;192.168.189.118
cpe:/a:microsoft:excel:16.0.5044.1000;192.168.18.15
cpe:/a:microsoft:ie:11.3866.14393.0;192.168.83.44
cpe:/a:microsoft:powerpoint:16.0.5005.1000;192.168.187.112
cpe:/a:microsoft:office:2016;192.168.76.10
cpe:/a:microsoft:sql_server:14.0.3335.7;192.168.58.210
cpe:/a:microsoft:visual_studio_code:1.48.0.0;192.168.142.244
cpe:/a:nginx:nginx:1.18.0;192.168.214.119
cpe:/a:openbsd:openssh:8.3;192.168.209.56
cpe:/a:pivotal_software:spring_boot:2.2.1;192.168.109.254
cpe:/a:postgresql:postgresql:12.2;192.168.42.122
cpe:/o:linux:linux_kernel:4.8;192.168.103.132
cpe:2.3:a:telegram:[messaging-link];192.168.186.137
cpe:2.3:o:apple:iphone_os:13.3;192.168.100.2
cpe:/a:simplight:scada:4.3.0.27;192.168.83.70
cpe:/a:lenovo:power_management:1.67.12.23;192.168.212.252
cpe:2.3:o:redhat:enterprise_linux:7.8;192.168.212.254